Benchmark Example, Type, Invariant, Z3 Check Pass, Code2Inv Converged, Z3 Simplify Expression, CE-s Count
59, c_spec, ( ( n > ( 0 - 0 ) ) && ( n >= c ) && ( c > ( 0 + n ) || c > ( 0 - 1 ) ) ), Passed, Yes, "[Not(n <= 0), n >= c, Or(Not(c <= -1), Not(c <= n))]", 15
60, c_nl_spec, ( n >= 1 ), Passed, Yes, "[n >= 1]", 8
60, c_spec, ( ( n > ( 0 - 1 ) ) ), Passed, Yes, "[Not(n <= -1)]", 10
63, c_nl_spec, ( ( x <= ( x + y ) || x < 10 ) ), Passed, Yes, "[Or(0 <= y, Not(10 <= x))]", 14
63, c_spec, ( ( x < 10 || y >= 0 ) && ( y <= y ) ), Passed, Yes, "[Or(Not(10 <= x), y >= 0)]", 34
64, c_nl_spec, ( ( x <= 1 || y < 10 ) ), Passed, Yes, "[Or(x <= 1, Not(10 <= y))]", 7
64, c_spec, ( ( y < ( 1 - y ) || x <= 10 ) && ( y <= ( x - x ) || x < ( 1 + 10 ) ) ), Passed, Yes, "[Or(Not(y >= 1), x <= 10), Or(Not(11 <= x), y <= 0)]", 13
65, c_nl_spec, ( ( x == 1 || y >= ( 0 - y ) ) ), Passed, Yes, "[Or(x == 1, y >= 0)]", 12
65, c_spec, ( ( x <= ( 1 + 0 ) || y >= ( 100 - 100 ) ) && ( x > 100 || x > ( 0 - 100 ) ) ), Passed, Yes, "[Or(x <= 1, y >= 0), Or(Not(x <= 100), Not(x <= -100))]", 22
66, c_nl_spec, ( y < 100 || ( y <= y && x < 100 ) ), Passed, Yes, "[Or(Not(100 <= y), Not(100 <= x))]", 15
66, c_spec, ( ( x <= 100 || y < ( 1 + 1 ) ) && ( x <= ( 1 + 100 ) || x >= ( 1 - 100 ) ) ), Passed, Yes, "[Or(x <= 100, Not(2 <= y)), Or(x <= 101, x >= -99)]", 15
67, c_nl_spec, ( ( y <= ( x * y ) || n < ( y - x ) ) && y <= ( y * 1 ) ), Passed, Yes, "[Or(y <= x*y, Not(y + -1*x <= n))]", 13
67, c_spec, ( ( x == ( 0 + 1 ) || y >= ( 0 - y ) ) ), Passed, Yes, "[Or(x == 1, y >= 0)]", 18
68, c_nl_spec, ( ( y == ( 0 - y ) && x >= ( 0 + y ) ) || y <= n || x < ( 1 + 1 ) ), Passed, Yes, "[Or(y <= n, And(y == 0, x >= y), Not(2 <= x))]", 17
69, c_nl_spec, ( ( y <= ( x * y ) || n < ( y - x ) ) && y <= ( y * 1 ) ), Passed, Yes, "[Or(y <= x*y, Not(y + -1*x <= n))]", 13
69, c_spec, ( ( x == ( 0 + 1 ) || y >= ( 0 - y ) ) ), Passed, Yes, "[Or(x == 1, y >= 0)]", 18
6, c_nl_spec, ( ( x >= x && z >= y ) || x <= ( z - z ) || ( size == ( 1 * y ) && size < ( size - size ) ) ), Passed, Yes, "[Or(z >= y, x <= 0, And(size == y, Not(0 <= size)))]", 15
70, c_nl_spec, ( ( x <= ( n * 1 ) || y >= ( x * y ) ) && n == ( n - 0 ) ), Passed, Yes, "[Or(x <= n, y >= x*y)]", 22
71, c_nl_spec, ( ( y > ( 1 + 0 ) && y <= ( z * 1 ) ) ), Passed, Yes, "[Not(y <= 1), y <= z]", 16
71, c_spec, ( ( z > ( 36 - z ) ) ), Passed, Yes, "[Not(z <= 18)]", 9
73, c_nl_spec, ( y < ( z + 1 ) ), Passed, Yes, "[Not(z <= -1 + y)]", 7
73, c_spec, ( ( z > ( 1 - y ) || y <= 4608 ) && ( y >= ( c + 127 ) || c <= 4608 ) && ( y > ( z - z ) ) ), Passed, Yes, "[Or(Not(z <= 1 + -1*y), y <= 4608),
 Or(c <= 4608, y >= 127 + c),
 Not(y <= 0)]", 2
74, c_nl_spec, ( ( y > ( 1 + 0 ) && y <= ( z * 1 ) ) ), Passed, Yes, "[Not(y <= 1), y <= z]", 16
74, c_spec, ( ( z > ( 36 - z ) ) ), Passed, Yes, "[Not(z <= 18)]", 9
76, c_nl_spec, ( y < ( z + 1 ) ), Passed, Yes, "[Not(z <= -1 + y)]", 7
76, c_spec, ( ( z > ( 1 - y ) || y <= 4608 ) && ( y >= ( c + 127 ) || c <= 4608 ) && ( y > ( z - z ) ) ), Passed, Yes, "[Or(Not(z <= 1 + -1*y), y <= 4608),
 Or(c <= 4608, y >= 127 + c),
 Not(y <= 0)]", 2
77, c_nl_spec, ( y <= x ), Passed, Yes, "[y <= x]", 20
77, c_spec, ( ( y <= ( i + y ) ) && ( y <= ( x - 0 ) || i < ( i - i ) ) ), Passed, Yes, "[0 <= i, y <= x]", 26
78, c_nl_spec, ( i >= 0 ), Passed, Yes, "[i >= 0]", 21
78, c_spec, ( ( x >= ( y + y ) || x > 0 ) && ( i == ( 0 + 0 ) || i >= ( 0 + 1 ) ) ), Passed, Yes, "[Or(Not(x <= 0), x >= 2*y), Or(i == 0, i >= 1)]", 26
79, c_nl_spec, ( ( x >= y || i >= y ) ), Passed, Yes, "[Or(i >= y, x >= y)]", 24
79, c_spec, ( ( x >= ( 0 - 0 ) ) ), Passed, Yes, "[x >= 0]", 24
7, c_nl_spec, ( x <= ( y + 10 ) ), Passed, Yes, "[x <= 10 + y]", 9
7, c_spec, ( ( y > ( x - 20 ) ) && ( x <= ( x + y ) || y > ( 10 - 0 ) ) ), Passed, Yes, "[Not(y <= -20 + x), Or(Not(y <= 10), 0 <= y)]", 25
80, c_nl_spec, ( y <= x ), Passed, Yes, "[y <= x]", 2
80, c_spec, ( ( y <= x ) ), Passed, Yes, "[y <= x]", 17
81, c_nl_spec, ( i >= 0 ), Passed, Yes, "[i >= 0]", 21
81, c_spec, ( ( x >= ( y + y ) || x > 0 ) && ( i == ( 0 + 0 ) || i >= ( 0 + 1 ) ) ), Passed, Yes, "[Or(Not(x <= 0), x >= 2*y), Or(i == 0, i >= 1)]", 26
82, c_nl_spec, ( ( x >= y || i >= y ) ), Passed, Yes, "[Or(i >= y, x >= y)]", 24
82, c_spec, ( ( x >= ( 0 - 0 ) ) ), Passed, Yes, "[x >= 0]", 24
83, c_nl_spec, ( x < 0 || y > x || ( x < ( y * y ) && x == ( 0 - 1 ) ) ), Passed, Yes, "[Or(Not(0 <= x), Not(y <= x), And(Not(y*y <= x), x == -1))]", 13
83, c_spec, ( ( x < ( 1 + -5000 ) || y > 0 ) && ( y >= ( y - 1 ) || x > ( y - y ) ) ), Passed, Yes, "None", 12
84, c_nl_spec, ( x < 0 || y > x || ( x < ( y * y ) && x == ( 0 - 1 ) ) ), Passed, Yes, "[Or(Not(0 <= x), Not(y <= x), And(Not(y*y <= x), x == -1))]", 13
84, c_spec, ( ( x < ( 1 + -50 ) || y > 0 ) && ( y >= ( y - 1 ) || x > ( y - y ) ) ), Passed, Yes, "None", 12
85, c_nl_spec, ( ( y > -15000 && x <= ( -10000 - x ) ) || y > ( 1 * 1 ) ), Passed, Yes, "None", 9
85, c_spec, ( ( y > ( x - 0 ) || x == ( 10000 + x ) ) ), Passed, Yes, "[Not(y <= x)]", 12
86, c_nl_spec, ( x < 0 || y > x || ( x < ( y * y ) && x == ( 0 - 1 ) ) ), Passed, Yes, "[Or(Not(0 <= x), Not(y <= x), And(Not(y*y <= x), x == -1))]", 13
86, c_spec, ( ( x < ( 1 + -50 ) || y > 0 ) && ( y >= ( y - 1 ) || x > ( y - y ) ) ), Passed, Yes, "None", 12
87, c_nl_spec, ( ( lock == 1 && x == ( 0 + y ) ) ), Passed, Yes, "[]", 19
87, c_spec, ( ( lock == 1 ) && ( y <= x ) && ( lock > ( x - y ) ) ), Passed, Yes, "[y <= x, Not(1 <= x + -1*y)]", 20
88, c_nl_spec, ( lock == 1 || ( y <= ( y * 1 ) && x < y ) ), Passed, Yes, "[Or(lock == 1, Not(y <= x))]", 20
88, c_spec, ( ( x <= ( y - 1 ) || lock == 1 ) ), Passed, Yes, "[Or(lock == 1, x <= -1 + y)]", 28
89, c_spec, ( ( lock <= 1 ) && ( x < ( lock + y ) ) ), Passed, Yes, "[lock <= 1, Not(lock + y <= x)]", 16
8, c_nl_spec, ( x < ( 20 + y ) ), Passed, Yes, "[Not(y <= -20 + x)]", 19
8, c_spec, ( ( x < ( y + 20 ) ) ), Passed, Yes, "[Not(y <= -20 + x)]", 25
90, c_nl_spec, ( lock == 1 || ( y <= ( y * 1 ) && x < y ) ), Passed, Yes, "[Or(lock == 1, Not(y <= x))]", 20
90, c_spec, ( ( x <= ( y - 1 ) || lock == 1 ) ), Passed, Yes, "[Or(lock == 1, x <= -1 + y)]", 28
91, c_nl_spec, ( x >= 0 && ( y > ( 0 * 0 ) || y >= 0 ) && ( y == 0 || x == x ) ), Passed, Yes, "[x >= 0, Or(Not(y <= 0), y >= 0)]", 1
91, c_spec, ( ( y > ( 0 - 0 ) || y >= ( 0 + x ) ) && ( x == ( y + y ) ) && ( y == ( y - y ) || y == ( 0 - 0 ) ) ), Passed, Yes, "[]", 22
92, c_nl_spec, ( x >= 0 && ( y > ( 0 * 0 ) || y >= 0 ) && ( y == 0 || x == x ) ), Passed, Yes, "[x >= 0, Or(Not(y <= 0), y >= 0)]", 1
92, c_spec, ( ( y > ( 0 - 0 ) || y >= ( 0 + x ) ) && ( x == ( y + y ) ) && ( y == ( y - y ) || y == ( 0 - 0 ) ) ), Passed, Yes, "[]", 22
96, c_nl_spec, ( ( i >= ( 1 * 0 ) && j == ( i * y ) ) ), Passed, Yes, "[i >= 0]", 22
97, c_nl_spec, ( ( y == ( i - x ) && j < j ) || ( j >= j && y == ( 0 * x ) ) || ( y <= ( y - 0 ) && y >= 2 ) ), Passed, Yes, "[Or(y >= 2, y == 0)]", 16
97, c_spec, ( ( y == ( 0 + 1 ) || i >= ( i - j ) ) && ( y >= 2 ) ), Passed, Yes, "[Or(y == 1, j >= 0), y >= 2]", 16
98, c_nl_spec, ( y >= 2 || ( j == ( 0 - j ) && j < ( 0 - 1 ) ) ), Passed, Yes, "[Or(y >= 2, And(j == 0, Not(-1 <= j)))]", 9
98, c_spec, ( ( y > 1 ) ), Passed, Yes, "[Not(y <= 1)]", 18
99, c_nl_spec, ( y == ( n - x ) ), Passed, Yes, "[]", 12
99, c_spec, ( ( x < ( x + -10000 ) || n == ( x + y ) ) ), Passed, Yes, "None", 13
9, c_nl_spec, ( x <= ( y + 2 ) || ( x >= ( 0 * x ) && y > ( x * 2 ) ) || ( x < ( y + y ) && x < ( 0 + y ) ) ), Passed, Yes, "[Or(And(x >= 0, Not(y <= 2*x)),
    x <= 2 + y,
    And(Not(2*y <= x), Not(y <= x)))]", 11
9, c_spec, ( ( y > ( y - 2 ) ) && ( x <= ( y + 2 ) ) ), Passed, Yes, "[x <= 2 + y]", 21
100, c_nl_spec, ( ( y < ( 0 * x ) || y >= y ) && x >= -10000 && n >= ( y + x ) ), Failed, No, "None", 12
100, c_spec, ( ( n > ( 10000 + 0 ) || n >= ( -10000 - 0 ) ) ), Failed, No, "None", 14
106, c_nl_spec, ( j <= ( j * -10000 ) ), Failed, No, "None", 13
106, c_spec, ( ( m <= a || j <= j ) ), Failed, No, "[]", 7
107, c_nl_spec, ( ( j >= ( 0 - 1 ) || a <= a ) ), Failed, No, "[]", 12
107, c_spec, ( ( k > ( 0 - 1 ) || k >= 1 ) ), Failed, No, "[Or(Not(k <= -1), k >= 1)]", 11
108, c_nl_spec, ( j > ( -10000 - 0 ) || c >= 0 ), Failed, No, "None", 17
108, c_spec, ( ( a <= m || k == c ) ), Failed, No, "[Or(a <= m, k == c)]", 12
109, c_nl_spec, ( j <= ( 1 + m ) || c <= ( c - 0 ) ), Failed, No, "[]", 11
109, c_spec, ( ( j == ( 1 - a ) || k >= j ) ), Failed, No, "[Or(k >= j, j == 1 + -1*a)]", 12
110, c_spec, ( ( i >= ( 0 - 0 ) ) ), Failed, No, "[i >= 0]", 33
111, c_spec, ( ( i >= ( 0 - 0 ) ) ), Failed, No, "[i >= 0]", 33
112, c_spec, ( ( i >= ( 0 - 0 ) ) ), Failed, No, "[i >= 0]", 33
113, c_spec, ( ( i >= ( 0 - 0 ) ) ), Failed, No, "[i >= 0]", 33
118, c_nl_spec, ( ( i >= ( 1 + sn ) && sn >= ( 1 * 0 ) ) ), Failed, No, "[i >= 1 + sn, sn >= 0]", 14
118, c_spec, ( ( i >= ( 0 - 0 ) ) ), Failed, No, "[i >= 0]", 31
119, c_nl_spec, ( ( i >= ( 1 + sn ) && sn >= ( 1 * 0 ) ) ), Failed, No, "[i >= 1 + sn, sn >= 0]", 14
119, c_spec, ( ( i >= ( 0 - 0 ) ) ), Failed, No, "[i >= 0]", 32
120, c_spec, ( ( i == i ) ), Failed, No, "[]", 61
121, c_nl_spec, ( sn > ( i - 8 ) ), Failed, No, "[Not(sn <= -8 + i)]", 28
121, c_spec, ( ( sn >= ( 0 - 0 ) ) ), Failed, No, "[sn >= 0]", 30
122, c_nl_spec, ( ( i >= ( 1 + sn ) && sn >= ( 1 * 0 ) ) ), Failed, No, "[i >= 1 + sn, sn >= 0]", 14
122, c_spec, ( ( i >= ( 0 - 0 ) ) ), Failed, No, "[i >= 0]", 31
123, c_nl_spec, ( ( i >= ( 1 + sn ) && sn >= ( 1 * 0 ) ) ), Failed, No, "[i >= 1 + sn, sn >= 0]", 14
123, c_spec, ( ( i >= ( 0 - 0 ) ) ), Failed, No, "[i >= 0]", 32
124, c_nl_spec, ( ( x > 10000 && x <= ( -10000 - 0 ) ) || ( i <= ( -10000 - -10000 ) && i >= x ) || ( y >= y && x > ( x - i ) ) ), Failed, No, "None", 13
124, c_spec, ( ( j == 1 || y <= j ) ), Failed, No, "[Or(y <= j, j == 1)]", 21
125, c_nl_spec, ( ( y <= ( x + j ) && y <= 1 ) || y <= ( j * j ) ), Failed, No, "[Or(y <= j*j, And(y <= x + j, y <= 1))]", 14
125, c_spec, ( ( x <= ( 1 - 0 ) || x >= 1 ) && ( j >= ( 0 + y ) ) ), Failed, No, "[Or(x <= 1, x >= 1), j >= y]", 18
126, c_nl_spec, ( y <= ( 0 + j ) || ( i < ( 1 + 0 ) && j == ( 1 + 0 ) ) ), Failed, No, "[Or(y <= j, And(Not(1 <= i), j == 1))]", 13
126, c_spec, ( ( y <= j ) ), Failed, No, "[y <= j]", 16
127, c_nl_spec, ( ( y <= ( x + j ) && y <= 1 ) || y <= ( j * j ) ), Failed, No, "[Or(y <= j*j, And(y <= x + j, y <= 1))]", 14
127, c_spec, ( ( x <= ( 1 - 0 ) || x >= 1 ) && ( j >= ( 0 + y ) ) ), Failed, No, "[Or(x <= 1, x >= 1), j >= y]", 18
130, c_nl_spec, ( ( d3 < d3 || d1 > 0 ) ), Failed, No, "[Not(d1 <= 0)]", 26
130, c_spec, ( ( d2 <= d1 ) ), Failed, No, "[d2 <= d1]", 29
131, c_nl_spec, ( ( d3 == 1 && x2 == ( x2 - 1 ) ) || d1 > ( 0 * 0 ) ), Failed, No, "[Not(d1 <= 0)]", 22
131, c_spec, ( ( d1 == 1 ) ), Failed, No, "[]", 32
140, c_nl_spec, ( n > ( 6 - 6 ) ), Failed, No, "[Not(n <= 0)]", 29
140, c_spec, ( ( sum >= 500000 || n >= ( 2 - 1 ) ) ), Failed, No, "[Or(n >= 1, sum >= 500000)]", 30
1, c_nl_spec, ( x == x ), Failed, No, "[]", 29
1, c_spec, ( ( y == y ) ), Failed, No, "[]", 65
23, c_nl_spec, ( ( j == j && i < ( 13 + j ) ) ), Failed, No, "[Not(j <= -13 + i)]", 37
23, c_spec, ( ( i <= ( i + i ) ) ), Failed, No, "[i >= 0]", 42
24, c_nl_spec, ( j > ( 10 - i ) ), Failed, No, "[Not(j <= 10 + -1*i)]", 28
24, c_spec, ( ( i <= ( i + i ) ) ), Failed, No, "[i >= 0]", 31
26, c_nl_spec, ( x <= x ), Failed, No, "[]", 9
26, c_spec, ( ( x > ( 10000 - -10000 ) || x >= ( -10000 - 0 ) ) && ( x <= n ) ), Failed, No, "None", 7
27, c_nl_spec, ( x < ( 1 * 0 ) || n >= ( x + 0 ) ), Failed, No, "[Or(Not(0 <= x), n >= x)]", 9
27, c_spec, ( ( n <= ( 1 + x ) || x == x ) && ( n <= ( 1 + n ) ) && ( n >= x || x == ( 0 + 1 ) ) ), Failed, No, "[Or(x == 1, n >= x)]", 13
2, c_spec, ( ( x > ( x + x ) || y == y ) ), Failed, No, "[]", 67
31, c_nl_spec, ( x <= x || ( x >= ( x + 0 ) && n < ( n * 0 ) ) || n <= ( 0 + n ) ), Failed, No, "[]", 8
31, c_spec, ( ( n >= n || x == ( n + x ) ) ), Failed, No, "[]", 14
32, c_nl_spec, ( n <= n ), Failed, No, "[]", 13
32, c_spec, ( ( n == ( 0 + n ) || x > ( 10000 + 0 ) ) ), Failed, No, "[]", 8
61, c_nl_spec, ( n <= ( n - n ) || c >= ( -1 * c ) ), Failed, No, "None", 16
61, c_spec, ( ( n > ( -1 - -1 ) ) && ( n < ( n + 0 ) || n == n ) ), Failed, No, "None", 27
62, c_nl_spec, ( n <= ( n - n ) || c >= ( -1 * c ) ), Failed, No, "None", 16
62, c_spec, ( ( n > ( -1 - -1 ) ) && ( n < ( n + 0 ) || n == n ) ), Failed, No, "None", 25
68, c_spec, ( ( x < ( 0 - n ) || x <= ( x + 0 ) ) ), Failed, No, "[]", 16
6, c_spec, ( ( x <= x ) && ( z >= ( z - 0 ) ) ), Failed, No, "[]", 19
70, c_spec, ( ( x >= ( 0 - 0 ) ) ), Failed, No, "[x >= 0]", 16
72, c_nl_spec, ( z > 1 && z < ( y * z ) ), Failed, No, "[Not(z <= 1), Not(y*z <= z)]", 36
72, c_spec, ( ( y < z ) ), Failed, No, "[Not(z <= y)]", 20
75, c_nl_spec, ( y >= ( 4608 - z ) ), Failed, No, "[y >= 4608 + -1*z]", 24
75, c_spec, ( ( y < z ) ), Failed, No, "[Not(z <= y)]", 22
89, c_nl_spec, ( ( x <= ( x + x ) && y >= lock ) || lock <= ( 1 * 1 ) || y == ( -10000 - lock ) ), Failed, No, "None", 13
93, c_nl_spec, ( x <= ( i * 3 ) || x > 3 ), Failed, No, "[Or(x <= 3*i, Not(x <= 3))]", 24
93, c_spec, ( ( y > ( x - i ) || i == ( x - y ) ) && ( y < ( y + 3 ) || x < x ) ), Failed, No, "[Or(Not(y <= x + -1*i), i == x + -1*y)]", 19
94, c_nl_spec, ( ( n > ( i + -10000 ) || n <= ( 10000 * i ) ) ), Failed, No, "None", 29
94, c_spec, ( ( n == n ) ), Failed, No, "[]", 25
96, c_spec, ( ( i >= ( y - x ) || x >= ( x - 0 ) ) ), Failed, No, "[]", 29
